phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
[2022-07-31 18:36:06,754][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 41.83
[2022-07-31 18:36:06,754][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.41
[2022-07-31 18:36:06,754][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 84.56
[2022-07-31 18:36:06,754][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.73
[2022-07-31 18:36:06,754][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.44
[2022-07-31 18:36:06,755][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.20
[2022-07-31 18:36:06,755][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.25
[2022-07-31 18:36:06,755][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 47.11
[2022-07-31 18:36:06,755][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.77
[2022-07-31 18:36:06,755][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 68.95
[2022-07-31 18:36:06,755][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.45

[2022-07-31 18:36:06,755][    INFO] ===========> Epoch: 19, LR: 0.0008, Previous best: 74.45
[2022-07-31 18:36:08,030][    INFO] Iters: 0, Total loss: 0.059, Loss x: 0.087, Loss s: 0.060, Loss w_fp: 0.002, Mask: 0.942
[2022-07-31 18:37:31,973][    INFO] Iters: 124, Total loss: 0.080, Loss x: 0.117, Loss s: 0.079, Loss w_fp: 0.007, Mask: 0.790
[2022-07-31 18:38:55,575][    INFO] Iters: 248, Total loss: 0.084, Loss x: 0.121, Loss s: 0.085, Loss w_fp: 0.009, Mask: 0.784
[2022-07-31 18:40:21,375][    INFO] Iters: 372, Total loss: 0.086, Loss x: 0.123, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.785
[2022-07-31 18:41:43,820][    INFO] Iters: 496, Total loss: 0.087, Loss x: 0.127, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.785
[2022-07-31 18:43:06,576][    INFO] Iters: 620, Total loss: 0.087, Loss x: 0.128, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.780
[2022-07-31 18:44:28,901][    INFO] Iters: 744, Total loss: 0.086, Loss x: 0.126, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.777
[2022-07-31 18:45:51,303][    INFO] Iters: 868, Total loss: 0.086, Loss x: 0.127, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.777
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.50
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 85.93
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.12
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.61
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 60.90
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 76.98
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 90.87
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.60
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.29
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 37.73
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 80.47
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 48.37
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.84
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 76.40
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.60
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.33
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 50.52
[2022-07-31 18:47:27,994][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.33
[2022-07-31 18:47:27,995][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 55.58
[2022-07-31 18:47:27,995][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 85.81
[2022-07-31 18:47:27,995][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 68.61
[2022-07-31 18:47:27,995][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.21

[2022-07-31 18:47:27,995][    INFO] ===========> Epoch: 20, LR: 0.0008, Previous best: 74.45
[2022-07-31 18:47:29,268][    INFO] Iters: 0, Total loss: 0.116, Loss x: 0.113, Loss s: 0.214, Loss w_fp: 0.024, Mask: 0.741
[2022-07-31 18:48:52,589][    INFO] Iters: 124, Total loss: 0.082, Loss x: 0.126, Loss s: 0.067, Loss w_fp: 0.008, Mask: 0.768
[2022-07-31 18:50:16,030][    INFO] Iters: 248, Total loss: 0.084, Loss x: 0.127, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.769
[2022-07-31 18:51:40,556][    INFO] Iters: 372, Total loss: 0.084, Loss x: 0.127, Loss s: 0.073, Loss w_fp: 0.007, Mask: 0.774
[2022-07-31 18:53:03,935][    INFO] Iters: 496, Total loss: 0.085, Loss x: 0.128, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.768
[2022-07-31 18:54:27,230][    INFO] Iters: 620, Total loss: 0.086, Loss x: 0.129, Loss s: 0.079, Loss w_fp: 0.006, Mask: 0.772
[2022-07-31 18:55:50,258][    INFO] Iters: 744, Total loss: 0.085, Loss x: 0.127, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.776
[2022-07-31 18:57:13,567][    INFO] Iters: 868, Total loss: 0.085, Loss x: 0.127, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.775
[2022-07-31 18:58:52,469][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.39
[2022-07-31 18:58:52,469][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 86.05
[2022-07-31 18:58:52,469][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 40.30
[2022-07-31 18:58:52,469][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 85.99
[2022-07-31 18:58:52,469][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 67.57
[2022-07-31 18:58:52,469][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.90
[2022-07-31 18:58:52,469][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.87
[2022-07-31 18:58:52,469][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.62
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.93
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 34.45
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 89.49
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 47.54
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.62
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.72
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.84
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.75
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.18
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 73.01
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 50.78
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.85
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 68.92
[2022-07-31 18:58:52,470][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.51

[2022-07-31 18:58:52,470][    INFO] ===========> Epoch: 21, LR: 0.0008, Previous best: 74.51
[2022-07-31 18:58:53,862][    INFO] Iters: 0, Total loss: 0.081, Loss x: 0.137, Loss s: 0.047, Loss w_fp: 0.002, Mask: 0.901
[2022-07-31 19:00:16,361][    INFO] Iters: 124, Total loss: 0.078, Loss x: 0.107, Loss s: 0.090, Loss w_fp: 0.008, Mask: 0.778
[2022-07-31 19:01:39,614][    INFO] Iters: 248, Total loss: 0.081, Loss x: 0.111, Loss s: 0.094, Loss w_fp: 0.007, Mask: 0.766
[2022-07-31 19:03:02,564][    INFO] Iters: 372, Total loss: 0.083, Loss x: 0.119, Loss s: 0.087, Loss w_fp: 0.007, Mask: 0.765
[2022-07-31 19:04:25,372][    INFO] Iters: 496, Total loss: 0.083, Loss x: 0.119, Loss s: 0.087, Loss w_fp: 0.007, Mask: 0.771
[2022-07-31 19:05:47,763][    INFO] Iters: 620, Total loss: 0.082, Loss x: 0.116, Loss s: 0.087, Loss w_fp: 0.007, Mask: 0.770
[2022-07-31 19:07:10,594][    INFO] Iters: 744, Total loss: 0.081, Loss x: 0.115, Loss s: 0.086, Loss w_fp: 0.007, Mask: 0.769
[2022-07-31 19:08:33,398][    INFO] Iters: 868, Total loss: 0.081, Loss x: 0.117, Loss s: 0.084, Loss w_fp: 0.007, Mask: 0.769
[2022-07-31 19:10:10,321][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.30
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.35
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 40.83
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 87.01
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 66.37
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.89
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.41
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.16
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.85
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.92
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 84.65
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 37.68
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.07
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.30
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.57
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.25
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.46
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 83.24
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 42.16
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.52
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.70
[2022-07-31 19:10:10,322][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.13

[2022-07-31 19:10:10,323][    INFO] ===========> Epoch: 22, LR: 0.0007, Previous best: 74.51
[2022-07-31 19:10:11,740][    INFO] Iters: 0, Total loss: 0.049, Loss x: 0.079, Loss s: 0.036, Loss w_fp: 0.000, Mask: 0.941
[2022-07-31 19:11:37,812][    INFO] Iters: 124, Total loss: 0.077, Loss x: 0.113, Loss s: 0.072, Loss w_fp: 0.008, Mask: 0.772
[2022-07-31 19:13:01,195][    INFO] Iters: 248, Total loss: 0.075, Loss x: 0.107, Loss s: 0.079, Loss w_fp: 0.008, Mask: 0.769
[2022-07-31 19:14:24,521][    INFO] Iters: 372, Total loss: 0.076, Loss x: 0.107, Loss s: 0.082, Loss w_fp: 0.009, Mask: 0.772
[2022-07-31 19:15:48,408][    INFO] Iters: 496, Total loss: 0.079, Loss x: 0.111, Loss s: 0.084, Loss w_fp: 0.009, Mask: 0.775
[2022-07-31 19:17:11,518][    INFO] Iters: 620, Total loss: 0.080, Loss x: 0.114, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.769
[2022-07-31 19:18:34,924][    INFO] Iters: 744, Total loss: 0.079, Loss x: 0.114, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.773
[2022-07-31 19:19:57,938][    INFO] Iters: 868, Total loss: 0.078, Loss x: 0.112, Loss s: 0.082, Loss w_fp: 0.007, Mask: 0.777
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.55
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.52
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 40.82
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.90
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 67.37
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.40
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.83
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.66
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.79
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 39.56
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 83.28
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 53.75
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.12
[2022-07-31 19:21:35,284][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.07
[2022-07-31 19:21:35,285][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.80
[2022-07-31 19:21:35,285][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.41
[2022-07-31 19:21:35,285][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 56.81
[2022-07-31 19:21:35,285][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 79.72
[2022-07-31 19:21:35,285][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 48.21
[2022-07-31 19:21:35,285][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.03
[2022-07-31 19:21:35,285][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.97
[2022-07-31 19:21:35,285][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.07

[2022-07-31 19:21:35,285][    INFO] ===========> Epoch: 23, LR: 0.0007, Previous best: 75.07
[2022-07-31 19:21:36,613][    INFO] Iters: 0, Total loss: 0.095, Loss x: 0.167, Loss s: 0.038, Loss w_fp: 0.007, Mask: 0.743
[2022-07-31 19:23:00,022][    INFO] Iters: 124, Total loss: 0.086, Loss x: 0.119, Loss s: 0.095, Loss w_fp: 0.010, Mask: 0.787
[2022-07-31 19:24:22,486][    INFO] Iters: 248, Total loss: 0.080, Loss x: 0.115, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.790
[2022-07-31 19:25:45,117][    INFO] Iters: 372, Total loss: 0.082, Loss x: 0.121, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.782
[2022-07-31 19:27:07,786][    INFO] Iters: 496, Total loss: 0.085, Loss x: 0.126, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.780
[2022-07-31 19:28:31,137][    INFO] Iters: 620, Total loss: 0.084, Loss x: 0.123, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.780
[2022-07-31 19:29:54,266][    INFO] Iters: 744, Total loss: 0.081, Loss x: 0.119, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.776
[2022-07-31 19:31:17,032][    INFO] Iters: 868, Total loss: 0.082, Loss x: 0.120, Loss s: 0.079, Loss w_fp: 0.007, Mask: 0.774
[2022-07-31 19:32:53,785][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.37
[2022-07-31 19:32:53,785][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.51
[2022-07-31 19:32:53,785][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.14
[2022-07-31 19:32:53,785][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.62
[2022-07-31 19:32:53,785][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 66.06
[2022-07-31 19:32:53,785][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.52
[2022-07-31 19:32:53,785][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.15
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.28
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.18
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 34.43
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 80.77
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 35.23
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.12
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 80.79
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.15
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.27
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.06
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 81.53
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 44.88
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.36
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 68.37
[2022-07-31 19:32:53,786][    INFO] ***** Evaluation original ***** >>>> meanIOU: 73.61

[2022-07-31 19:32:53,786][    INFO] ===========> Epoch: 24, LR: 0.0007, Previous best: 75.07
[2022-07-31 19:32:55,117][    INFO] Iters: 0, Total loss: 0.070, Loss x: 0.120, Loss s: 0.036, Loss w_fp: 0.004, Mask: 0.343
[2022-07-31 19:34:18,671][    INFO] Iters: 124, Total loss: 0.084, Loss x: 0.126, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.774
[2022-07-31 19:35:41,668][    INFO] Iters: 248, Total loss: 0.080, Loss x: 0.117, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.774
[2022-07-31 19:37:05,371][    INFO] Iters: 372, Total loss: 0.077, Loss x: 0.114, Loss s: 0.074, Loss w_fp: 0.008, Mask: 0.779
[2022-07-31 19:38:29,554][    INFO] Iters: 496, Total loss: 0.075, Loss x: 0.108, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.780
[2022-07-31 19:39:54,123][    INFO] Iters: 620, Total loss: 0.075, Loss x: 0.109, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.786
[2022-07-31 19:41:18,336][    INFO] Iters: 744, Total loss: 0.076, Loss x: 0.110, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.787
[2022-07-31 19:42:42,462][    INFO] Iters: 868, Total loss: 0.077, Loss x: 0.112, Loss s: 0.077, Loss w_fp: 0.007, Mask: 0.785
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.62
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 86.35
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 41.31
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.75
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.02
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.56
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.67
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.17
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.13
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 33.42
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 81.09
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 40.55
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.26
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 82.71
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.20
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.02
[2022-07-31 19:44:21,603][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.39
[2022-07-31 19:44:21,604][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.26
[2022-07-31 19:44:21,604][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.35
[2022-07-31 19:44:21,604][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.76
[2022-07-31 19:44:21,604][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.34
[2022-07-31 19:44:21,604][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.62

[2022-07-31 19:44:21,604][    INFO] ===========> Epoch: 25, LR: 0.0007, Previous best: 75.07
[2022-07-31 19:44:22,885][    INFO] Iters: 0, Total loss: 0.104, Loss x: 0.140, Loss s: 0.119, Loss w_fp: 0.019, Mask: 0.652
[2022-07-31 19:45:45,596][    INFO] Iters: 124, Total loss: 0.071, Loss x: 0.103, Loss s: 0.072, Loss w_fp: 0.008, Mask: 0.805
[2022-07-31 19:47:08,412][    INFO] Iters: 248, Total loss: 0.074, Loss x: 0.109, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.809
[2022-07-31 19:48:32,220][    INFO] Iters: 372, Total loss: 0.078, Loss x: 0.117, Loss s: 0.072, Loss w_fp: 0.006, Mask: 0.801
[2022-07-31 19:49:55,925][    INFO] Iters: 496, Total loss: 0.082, Loss x: 0.121, Loss s: 0.077, Loss w_fp: 0.007, Mask: 0.788
[2022-07-31 19:51:19,753][    INFO] Iters: 620, Total loss: 0.083, Loss x: 0.123, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.784
[2022-07-31 19:52:43,619][    INFO] Iters: 744, Total loss: 0.082, Loss x: 0.120, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.783
[2022-07-31 19:54:07,294][    INFO] Iters: 868, Total loss: 0.084, Loss x: 0.125, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.783
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.40
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.65
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.43
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 87.21
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 64.60
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.16
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.34
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 87.03
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.24
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 32.34
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 82.24
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 30.29
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.57
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.76
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 83.97
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.47
[2022-07-31 19:55:45,186][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 50.16
[2022-07-31 19:55:45,187][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 83.40
[2022-07-31 19:55:45,187][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 51.14
[2022-07-31 19:55:45,187][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.93
[2022-07-31 19:55:45,187][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.24
[2022-07-31 19:55:45,187][    INFO] ***** Evaluation original ***** >>>> meanIOU: 73.93

[2022-07-31 19:55:45,187][    INFO] ===========> Epoch: 26, LR: 0.0007, Previous best: 75.07
[2022-07-31 19:55:46,507][    INFO] Iters: 0, Total loss: 0.092, Loss x: 0.147, Loss s: 0.072, Loss w_fp: 0.002, Mask: 0.531
[2022-07-31 19:57:10,637][    INFO] Iters: 124, Total loss: 0.075, Loss x: 0.114, Loss s: 0.068, Loss w_fp: 0.006, Mask: 0.786
