phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
[2022-07-29 17:41:24,035][    INFO] Iters: 159, Total loss: 0.035, Loss x: 0.022, Loss s: 0.087, Loss w_fp: 0.010, Mask: 0.874
[2022-07-29 17:43:16,161][    INFO] Iters: 318, Total loss: 0.036, Loss x: 0.022, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.870
[2022-07-29 17:45:09,125][    INFO] Iters: 477, Total loss: 0.037, Loss x: 0.023, Loss s: 0.092, Loss w_fp: 0.010, Mask: 0.864
[2022-07-29 17:47:01,770][    INFO] Iters: 636, Total loss: 0.037, Loss x: 0.023, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.865
[2022-07-29 17:48:54,700][    INFO] Iters: 795, Total loss: 0.037, Loss x: 0.023, Loss s: 0.091, Loss w_fp: 0.011, Mask: 0.862
[2022-07-29 17:50:47,729][    INFO] Iters: 954, Total loss: 0.037, Loss x: 0.023, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.862
[2022-07-29 17:52:40,913][    INFO] Iters: 1113, Total loss: 0.037, Loss x: 0.023, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.863
[2022-07-29 17:54:33,333][    INFO] Iters: 1272, Total loss: 0.036, Loss x: 0.023, Loss s: 0.090, Loss w_fp: 0.010, Mask: 0.864
[2022-07-29 17:54:50,686][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.73
[2022-07-29 17:54:50,686][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.10
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 65.70
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.53
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.21
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 74.68
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 90.16
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.46
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.37
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 33.40
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 85.66
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.32
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 81.76
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.34
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 78.33
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.21
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.51
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.89
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.39
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 82.76
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.20
[2022-07-29 17:54:50,687][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.13

[2022-07-29 17:54:50,688][    INFO] ===========> Epoch: 21, LR: 0.0008, Previous best: 76.76
[2022-07-29 17:54:51,906][    INFO] Iters: 0, Total loss: 0.029, Loss x: 0.017, Loss s: 0.072, Loss w_fp: 0.011, Mask: 0.915
[2022-07-29 17:56:44,749][    INFO] Iters: 159, Total loss: 0.036, Loss x: 0.023, Loss s: 0.091, Loss w_fp: 0.009, Mask: 0.873
[2022-07-29 17:58:37,669][    INFO] Iters: 318, Total loss: 0.037, Loss x: 0.023, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.865
[2022-07-29 18:00:30,836][    INFO] Iters: 477, Total loss: 0.037, Loss x: 0.023, Loss s: 0.093, Loss w_fp: 0.010, Mask: 0.863
[2022-07-29 18:02:23,903][    INFO] Iters: 636, Total loss: 0.036, Loss x: 0.023, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.866
[2022-07-29 18:04:17,415][    INFO] Iters: 795, Total loss: 0.036, Loss x: 0.022, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.865
[2022-07-29 18:06:10,494][    INFO] Iters: 954, Total loss: 0.035, Loss x: 0.022, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.865
[2022-07-29 18:08:03,913][    INFO] Iters: 1113, Total loss: 0.035, Loss x: 0.022, Loss s: 0.086, Loss w_fp: 0.009, Mask: 0.867
[2022-07-29 18:09:57,323][    INFO] Iters: 1272, Total loss: 0.035, Loss x: 0.022, Loss s: 0.086, Loss w_fp: 0.009, Mask: 0.867
[2022-07-29 18:10:14,872][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.18
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.18
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 64.67
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.35
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.36
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 76.16
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 88.62
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 83.48
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.44
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 33.73
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 90.77
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.11
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.60
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 87.42
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.33
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.40
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.15
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 82.92
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 43.76
[2022-07-29 18:10:14,873][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 82.15
[2022-07-29 18:10:14,874][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.31
[2022-07-29 18:10:14,874][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.77

[2022-07-29 18:10:15,785][    INFO] ===========> Epoch: 22, LR: 0.0007, Previous best: 76.77
[2022-07-29 18:10:16,906][    INFO] Iters: 0, Total loss: 0.049, Loss x: 0.028, Loss s: 0.091, Loss w_fp: 0.047, Mask: 0.964
[2022-07-29 18:12:09,155][    INFO] Iters: 159, Total loss: 0.040, Loss x: 0.023, Loss s: 0.100, Loss w_fp: 0.012, Mask: 0.862
[2022-07-29 18:14:01,528][    INFO] Iters: 318, Total loss: 0.037, Loss x: 0.020, Loss s: 0.096, Loss w_fp: 0.011, Mask: 0.862
[2022-07-29 18:15:54,126][    INFO] Iters: 477, Total loss: 0.036, Loss x: 0.019, Loss s: 0.095, Loss w_fp: 0.010, Mask: 0.865
[2022-07-29 18:17:46,418][    INFO] Iters: 636, Total loss: 0.035, Loss x: 0.020, Loss s: 0.092, Loss w_fp: 0.010, Mask: 0.865
[2022-07-29 18:19:39,328][    INFO] Iters: 795, Total loss: 0.036, Loss x: 0.021, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.867
[2022-07-29 18:21:31,484][    INFO] Iters: 954, Total loss: 0.035, Loss x: 0.021, Loss s: 0.090, Loss w_fp: 0.010, Mask: 0.869
[2022-07-29 18:23:24,628][    INFO] Iters: 1113, Total loss: 0.035, Loss x: 0.021, Loss s: 0.090, Loss w_fp: 0.009, Mask: 0.870
[2022-07-29 18:25:17,279][    INFO] Iters: 1272, Total loss: 0.035, Loss x: 0.021, Loss s: 0.090, Loss w_fp: 0.010, Mask: 0.868
[2022-07-29 18:25:35,180][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.13
[2022-07-29 18:25:35,180][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.19
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 68.25
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.00
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 74.02
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.43
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 90.07
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.44
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.42
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 35.33
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.53
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.97
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.69
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.92
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.97
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.26
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.12
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.27
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.48
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 82.66
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 70.51
[2022-07-29 18:25:35,181][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.89

[2022-07-29 18:25:35,739][    INFO] ===========> Epoch: 23, LR: 0.0007, Previous best: 76.89
[2022-07-29 18:25:36,849][    INFO] Iters: 0, Total loss: 0.030, Loss x: 0.047, Loss s: 0.025, Loss w_fp: 0.003, Mask: 0.983
[2022-07-29 18:27:28,867][    INFO] Iters: 159, Total loss: 0.033, Loss x: 0.020, Loss s: 0.085, Loss w_fp: 0.007, Mask: 0.886
[2022-07-29 18:29:22,186][    INFO] Iters: 318, Total loss: 0.035, Loss x: 0.020, Loss s: 0.093, Loss w_fp: 0.008, Mask: 0.883
[2022-07-29 18:31:16,911][    INFO] Iters: 477, Total loss: 0.035, Loss x: 0.019, Loss s: 0.094, Loss w_fp: 0.008, Mask: 0.879
[2022-07-29 18:33:09,774][    INFO] Iters: 636, Total loss: 0.035, Loss x: 0.020, Loss s: 0.093, Loss w_fp: 0.009, Mask: 0.877
[2022-07-29 18:35:03,232][    INFO] Iters: 795, Total loss: 0.036, Loss x: 0.020, Loss s: 0.095, Loss w_fp: 0.009, Mask: 0.875
[2022-07-29 18:36:56,797][    INFO] Iters: 954, Total loss: 0.036, Loss x: 0.020, Loss s: 0.094, Loss w_fp: 0.009, Mask: 0.872
[2022-07-29 18:38:50,248][    INFO] Iters: 1113, Total loss: 0.036, Loss x: 0.020, Loss s: 0.095, Loss w_fp: 0.009, Mask: 0.873
[2022-07-29 18:40:43,097][    INFO] Iters: 1272, Total loss: 0.036, Loss x: 0.020, Loss s: 0.096, Loss w_fp: 0.009, Mask: 0.873
[2022-07-29 18:41:00,574][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.79
[2022-07-29 18:41:00,574][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.39
[2022-07-29 18:41:00,574][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 66.28
[2022-07-29 18:41:00,574][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.96
[2022-07-29 18:41:00,574][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.02
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 73.58
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 89.30
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.10
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 88.97
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 32.65
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 90.04
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.15
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 83.13
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 88.07
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.06
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.49
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 57.49
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.36
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.02
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 83.68
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.18
[2022-07-29 18:41:00,575][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.51

[2022-07-29 18:41:00,576][    INFO] ===========> Epoch: 24, LR: 0.0007, Previous best: 76.89
[2022-07-29 18:41:01,822][    INFO] Iters: 0, Total loss: 0.074, Loss x: 0.016, Loss s: 0.257, Loss w_fp: 0.006, Mask: 0.858
[2022-07-29 18:42:54,880][    INFO] Iters: 159, Total loss: 0.031, Loss x: 0.019, Loss s: 0.078, Loss w_fp: 0.009, Mask: 0.878
[2022-07-29 18:44:48,333][    INFO] Iters: 318, Total loss: 0.033, Loss x: 0.019, Loss s: 0.086, Loss w_fp: 0.009, Mask: 0.870
[2022-07-29 18:46:41,438][    INFO] Iters: 477, Total loss: 0.035, Loss x: 0.020, Loss s: 0.092, Loss w_fp: 0.009, Mask: 0.869
[2022-07-29 18:48:34,843][    INFO] Iters: 636, Total loss: 0.034, Loss x: 0.020, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.873
[2022-07-29 18:50:29,341][    INFO] Iters: 795, Total loss: 0.034, Loss x: 0.020, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.873
[2022-07-29 18:52:24,321][    INFO] Iters: 954, Total loss: 0.034, Loss x: 0.020, Loss s: 0.086, Loss w_fp: 0.009, Mask: 0.873
[2022-07-29 18:54:17,610][    INFO] Iters: 1113, Total loss: 0.033, Loss x: 0.020, Loss s: 0.085, Loss w_fp: 0.009, Mask: 0.872
[2022-07-29 18:56:10,933][    INFO] Iters: 1272, Total loss: 0.033, Loss x: 0.020, Loss s: 0.084, Loss w_fp: 0.009, Mask: 0.873
[2022-07-29 18:56:29,828][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.93
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.79
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 67.55
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.74
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.84
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 71.12
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 90.24
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.15
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.26
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 31.06
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.52
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.36
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.83
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.79
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 75.54
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.55
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.17
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.69
[2022-07-29 18:56:29,829][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.08
[2022-07-29 18:56:29,830][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 83.64
[2022-07-29 18:56:29,830][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.13
[2022-07-29 18:56:29,830][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.05

[2022-07-29 18:56:29,830][    INFO] ===========> Epoch: 25, LR: 0.0007, Previous best: 76.89
[2022-07-29 18:56:31,079][    INFO] Iters: 0, Total loss: 0.018, Loss x: 0.024, Loss s: 0.023, Loss w_fp: 0.001, Mask: 0.968
[2022-07-29 18:58:23,644][    INFO] Iters: 159, Total loss: 0.038, Loss x: 0.022, Loss s: 0.098, Loss w_fp: 0.011, Mask: 0.876
[2022-07-29 19:00:17,013][    INFO] Iters: 318, Total loss: 0.037, Loss x: 0.021, Loss s: 0.097, Loss w_fp: 0.010, Mask: 0.878
[2022-07-29 19:02:10,331][    INFO] Iters: 477, Total loss: 0.036, Loss x: 0.020, Loss s: 0.094, Loss w_fp: 0.010, Mask: 0.877
[2022-07-29 19:04:03,833][    INFO] Iters: 636, Total loss: 0.035, Loss x: 0.021, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.876
[2022-07-29 19:05:56,679][    INFO] Iters: 795, Total loss: 0.035, Loss x: 0.020, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.874
[2022-07-29 19:07:49,288][    INFO] Iters: 954, Total loss: 0.034, Loss x: 0.020, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.875
[2022-07-29 19:09:43,274][    INFO] Iters: 1113, Total loss: 0.034, Loss x: 0.020, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.874
[2022-07-29 19:11:36,718][    INFO] Iters: 1272, Total loss: 0.034, Loss x: 0.020, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.874
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.25
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.23
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 65.79
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.66
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 74.10
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.21
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 91.31
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.37
[2022-07-29 19:11:54,825][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.66
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 29.43
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.92
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.33
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.46
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.38
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 76.14
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.14
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 50.87
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 81.65
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 41.28
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 89.02
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 73.40
[2022-07-29 19:11:54,826][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.55

[2022-07-29 19:11:54,826][    INFO] ===========> Epoch: 26, LR: 0.0007, Previous best: 76.89
[2022-07-29 19:11:56,109][    INFO] Iters: 0, Total loss: 0.024, Loss x: 0.028, Loss s: 0.036, Loss w_fp: 0.002, Mask: 0.954
[2022-07-29 19:13:50,043][    INFO] Iters: 159, Total loss: 0.035, Loss x: 0.022, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.866
[2022-07-29 19:15:42,724][    INFO] Iters: 318, Total loss: 0.034, Loss x: 0.022, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.863
[2022-07-29 19:17:36,049][    INFO] Iters: 477, Total loss: 0.034, Loss x: 0.022, Loss s: 0.085, Loss w_fp: 0.009, Mask: 0.863
[2022-07-29 19:19:29,440][    INFO] Iters: 636, Total loss: 0.033, Loss x: 0.021, Loss s: 0.083, Loss w_fp: 0.009, Mask: 0.869
[2022-07-29 19:21:22,721][    INFO] Iters: 795, Total loss: 0.033, Loss x: 0.021, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.871
[2022-07-29 19:23:15,943][    INFO] Iters: 954, Total loss: 0.034, Loss x: 0.021, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.872
[2022-07-29 19:25:09,352][    INFO] Iters: 1113, Total loss: 0.034, Loss x: 0.021, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.872
[2022-07-29 19:27:03,551][    INFO] Iters: 1272, Total loss: 0.034, Loss x: 0.020, Loss s: 0.086, Loss w_fp: 0.009, Mask: 0.874
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.08
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.54
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 65.02
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.61
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.37
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 76.96
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.09
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.76
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.49
[2022-07-29 19:27:21,266][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.38
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.91
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.44
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.53
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.59
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 81.34
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.56
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 56.61
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 85.82
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 36.23
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 84.70
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.45
[2022-07-29 19:27:21,267][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.69

[2022-07-29 19:27:21,267][    INFO] ===========> Epoch: 27, LR: 0.0007, Previous best: 76.89
[2022-07-29 19:27:22,594][    INFO] Iters: 0, Total loss: 0.019, Loss x: 0.014, Loss s: 0.046, Loss w_fp: 0.002, Mask: 0.939
[2022-07-29 19:29:15,256][    INFO] Iters: 159, Total loss: 0.035, Loss x: 0.019, Loss s: 0.094, Loss w_fp: 0.009, Mask: 0.869
[2022-07-29 19:31:09,434][    INFO] Iters: 318, Total loss: 0.038, Loss x: 0.023, Loss s: 0.095, Loss w_fp: 0.011, Mask: 0.868
